# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow authenticated pages
Disallow: /dashboard
Disallow: /patients
Disallow: /patient-files
Disallow: /patient-profile/
Disallow: /patient-intake
Disallow: /reports
Disallow: /voice-reporting
Disallow: /payments
Disallow: /communication
Disallow: /calendar
Disallow: /user-management
Disallow: /doctor-profile
Disallow: /settings
Disallow: /onboarding
Disallow: /auth/callback

# Allow public pages
Allow: /
Allow: /login
Allow: /signup
Allow: /booking
Allow: /features
Allow: /about
Allow: /contact
Allow: /pricing

# Crawl-delay
Crawl-delay: 1

# Sitemap location
Sitemap: https://betterclinic.app/sitemap.xml


